Reform Dental - Complete February 2026 Development Report
Generated: 2026-02-26 19:21:10

Summary
Total commits: 401
Commit range: 2026-02-03 (2e56f18) to 2026-02-26 (e9169c3)

Most changed files (Top 15)
- Update12152025_Manage Roles-Equimpent-Task-Insturments-Supplies-Scheduling System Updated.html (365 commits)
- database-setup.sql (10 commits)
- api/compliances/index.js (8 commits)
- api/supplies/index.js (6 commits)
- api/requests/index.js (6 commits)
- api/equipment/index.js (5 commits)
- api/request-attachments/index.js (5 commits)
- api/request-comments/index.js (5 commits)
- api/instruments/index.js (5 commits)
- reform-copilot/server.py (5 commits)
- database/compliance-addition.sql (5 commits)
- api/users/index.js (4 commits)
- database/schema.sql (4 commits)
- api/request-attachments/function.json (4 commits)
- api/request-comments/function.json (4 commits)

All February Commits (Grouped by Date)

Date: 2026-02-03 | Commits: 18
  - 2e56f18 | Add requests page UI
  - 1f6a8bf | Fix requests modal and dental tab fallback
  - ebe9136 | Workflow: trigger on HTML changes
  - 050de70 | Fix request modal close and add calendar shortcut
  - 4ae4099 | Workflow: run on every push
  - 6cac098 | Trigger workflow run
  - d189259 | Update rail tabs and modal layout
  - 55a71ae | Trigger workflow run
  - 7a600b4 | Unify sidebar controls and rail tabs
  - c7e20e8 | Add schedule header toggle
  - cf502dd | Update sidebar toggle arrows
  - 521b588 | Adjust rail divider toggle size
  - 88b5e4b | Add request dropdowns, notifications, and hub
  - a12ae7f | Add requests API function
  - e15aa93 | Fix requests header clickability
  - 6989ae6 | Fix mobile overlay blocking clicks
  - d7193c9 | Fix requests modal scope
  - df4cb03 | Include admins in request assignees

Date: 2026-02-04 | Commits: 9
  - 52f562b | Fix requests API to match dbo.Requests schema
  - f5ac964 | Add Requests nav badge count
  - ea9b3aa | Add request notifications API + SQL table
  - d055ab9 | Restrict receiver to status actions only
  - 94054a5 | Add request forwarding, routing log, and flow visualization
  - 595b6e0 | Improve request forwarding flow shape labels
  - 0712a0e | Simplify request process shape visualization
  - d8cb84d | Upgrade request Process UI with progress chart
  - a042a51 | Fix request forward picker

Date: 2026-02-05 | Commits: 23
  - 4021e54 | Set request progress percent by status
  - f50b5e8 | Add request comments and attachments
  - f85336d | Add requests comments & attachments DB/API
  - 6fbb2cd | Hide request process/collab on create; style attach button
  - 8c5f5fd | Fix requests comments history and API base
  - a400372 | Revert API_BASE_URL to /api
  - e624a1a | Revert "Revert API_BASE_URL to /api"
  - 433467e | Revert "Fix requests comments history and API base"
  - 3f82998 | Revert "Hide request process/collab on create; style attach button"
  - 74603b0 | Revert "Add requests comments & attachments DB/API"
  - 545a36b | Revert "Add request comments and attachments"
  - c98eedc | WIP: request comments/attachments API
  - 5854972 | Wire requests comments/attachments to DB APIs
  - fc47a42 | Fix request comments save + timeline history; add DB tables
  - 2e0191f | Show request comments API errors in UI
  - 639537b | Fix request collaboration buttons stuck disabled
  - bf9dafa | Fix request creator and equipment dropdown
  - 8b9cfd5 | Fix requests comments/attachments APIs and DB setup
  - 9efb4f6 | Populate request equipment dropdown from API
  - 970ff9e | Hide user measures cards
  - 480136e | Improve flow SVG label clarity
  - fac164b | Remove flow SVG text halo
  - 9217bf1 | Improve mobile responsiveness

Date: 2026-02-07 | Commits: 6
  - e192a9e | Requests: remove Time Off; tooltips; Other type; Completed
  - 705e696 | Requests: confirm + undo Completed
  - d21b3a4 | Show logo across all views
  - 5522de0 | Show logo on all views
  - 6c6b4b3 | Revert "Show logo on all views"
  - f3e3067 | Revert "Show logo across all views"

Date: 2026-02-08 | Commits: 31
  - 77d7843 | Improve right rail header UI
  - 6e63eae | Fix rail top row user/clinic/logo
  - 61162da | Fix rail header placement timing
  - 9233fbf | Tighten rail header layout
  - 1360fd0 | Style rail user+clinic stack
  - 90ae10c | Fix rail clinic host verification
